v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f6362cb1000,0x7f6362e71000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f636307b000,0x7f6363093000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f6363298000,0x7f63632ae000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f63634ae000,0x7f63635b6000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f63637b7000,0x7f6363929000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f6363b39000,0x7f6363b40000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f6363d41000,0x7f6363d44000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f6363f45000,0x7f6363f6b000,0
shared-library,"[vdso]",0x7ffcf61fb000,0x7ffcf61fd000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f636308a827,2850,0,0x0,4
tick,0x7f6362dfec0e,4012,0,0x0,4
tick,0x1104ccf,5168,0,0x0,4
tick,0x174207305199,2257736,0,0x0,0,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305101,2259872,0,0x0,0,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305137,2261091,0,0x4,0,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050f7,2262373,0,0x3,0,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305129,2263709,0,0x100000000,0,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x0,2264963,0,0x0,3
tick,0x174207305174,2266278,0,0x0,0,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305126,2267553,0,0x100000000,0,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x0,2268797,0,0x0,3
tick,0x174207305199,2270098,0,0x1,0,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050e8,2271434,0,0x6,0,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305120,2272786,0,0x400000000,0,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305186,2274240,0,0x0,0,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073051a0,2275728,0,0x0,0,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305120,2276834,0,0x300000000,0,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x17420730517c,2277988,0,0x1,0,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305130,2279115,0,0x2,0,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305151,2280350,0,0x2,0,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050e8,2281434,0,0x1,0,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305199,2282543,0,0x0,0,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305113,2283762,0,0x100000000,0,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050a5,2285193,0,0x20236704bc01,0,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x17420730512c,2286501,0,0x6,0,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305186,2287851,0,0x0,0,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050a6,2289819,0,0x20236704bc39,0,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050bb,2291074,0,0x0,0,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050e8,2292232,0,0x0,0,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305167,2293318,0,0x0,0,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x17420730514e,2294619,0,0x2,0,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305199,2295570,0,0x4,0,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050aa,2296963,0,0x0,0,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305123,2298233,0,0x300000000,0,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305199,2299392,0,0x4,0,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x17420730517c,2300757,0,0x2,0,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050bb,2302594,0,0x0,0,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305137,2303981,0,0x4,0,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050bb,2306394,0,0x4,0,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305112,2307551,0,0x1321a5d82311,0,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050a4,2309134,0,0x7ffcf61ea3d0,0,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305117,2310362,0,0x100000000,0,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050a6,2311442,0,0x20236704bc39,0,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
